Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),individual,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,serologic_response_status,source_name,SRA Study,time,vaccine_administration,vaccine
SRR2131558,RNA-Seq,73,329920069,PRJNA291193,SAMN03940506,202117171,circulating lymphocytes,GEO,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX1122120,GSM1833946,Animal 75,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833946,unvaccinated,MP-12 Vaccinated Cattle,SRP061686,Day -7,subcutaneous,"Rift Valley fever, MP-12 vaccine"
SRR2131559,RNA-Seq,73,285832741,PRJNA291193,SAMN03940507,173518369,circulating lymphocytes,GEO,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX1122121,GSM1833947,Animal 76,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833947,unvaccinated,MP-12 Vaccinated Cattle,SRP061686,Day -7,subcutaneous,"Rift Valley fever, MP-12 vaccine"
SRR2131560,RNA-Seq,73,288921152,PRJNA291193,SAMN03940508,177121506,circulating lymphocytes,GEO,public,"sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX1122122,GSM1833948,Animal 74,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833948,unvaccinated,MP-12 Vaccinated Cattle,SRP061686,Day 0,subcutaneous,"Rift Valley fever, MP-12 vaccine"
SRR2131561,RNA-Seq,73,252602995,PRJNA291193,SAMN03940509,157919321,circulating lymphocytes,GEO,public,"fastq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX1122123,GSM1833949,Animal 75,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833949,unvaccinated,MP-12 Vaccinated Cattle,SRP061686,Day 0,subcutaneous,"Rift Valley fever, MP-12 vaccine"
SRR2131562,RNA-Seq,73,397689911,PRJNA291193,SAMN03940510,241693588,circulating lymphocytes,GEO,public,"sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX1122124,GSM1833950,Animal 76,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833950,unvaccinated,MP-12 Vaccinated Cattle,SRP061686,Day 0,subcutaneous,"Rift Valley fever, MP-12 vaccine"
SRR2131563,RNA-Seq,73,367539159,PRJNA291193,SAMN03940511,220443189,circulating lymphocytes,GEO,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1122125,GSM1833951,Animal 86,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833951,"vaccinated, not protected",MP-12 Vaccinated Cattle,SRP061686,Day 0,intramuscular,"Rift Valley fever, MP-12 vaccine"
SRR2131564,RNA-Seq,73,364457902,PRJNA291193,SAMN03940512,222847539,circulating lymphocytes,GEO,public,"fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX1122126,GSM1833952,Animal 88,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833952,"vaccinated, not protected",MP-12 Vaccinated Cattle,SRP061686,Day 0,intramuscular,"Rift Valley fever, MP-12 vaccine"
SRR2131565,RNA-Seq,73,233551017,PRJNA291193,SAMN03940513,146798230,circulating lymphocytes,GEO,public,"sra,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX1122127,GSM1833953,Animal 75,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833953,"vaccinated, not protected",MP-12 Vaccinated Cattle,SRP061686,Day 2,subcutaneous,"Rift Valley fever, MP-12 vaccine"
SRR2131566,RNA-Seq,73,364914955,PRJNA291193,SAMN03940514,216148353,circulating lymphocytes,GEO,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX1122128,GSM1833954,Animal 86,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833954,"vaccinated, not protected",MP-12 Vaccinated Cattle,SRP061686,Day 2,intramuscular,"Rift Valley fever, MP-12 vaccine"
SRR2131567,RNA-Seq,73,352778997,PRJNA291193,SAMN03940515,209645822,circulating lymphocytes,GEO,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX1122129,GSM1833955,Animal 88,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833955,"vaccinated, not protected",MP-12 Vaccinated Cattle,SRP061686,Day 2,intramuscular,"Rift Valley fever, MP-12 vaccine"
SRR2131568,RNA-Seq,73,322803810,PRJNA291193,SAMN03940517,196413073,circulating lymphocytes,GEO,public,"sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX1122130,GSM1833956,Animal 74,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833956,"vaccinated, not protected",MP-12 Vaccinated Cattle,SRP061686,Day 3,subcutaneous,"Rift Valley fever, MP-12 vaccine"
SRR2131569,RNA-Seq,73,352087176,PRJNA291193,SAMN03940518,215747819,circulating lymphocytes,GEO,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX1122131,GSM1833957,Animal 75,Illumina Genome Analyzer II,SINGLE,cDNA,TRANSCRIPTOMIC,Bos taurus,ILLUMINA,2016-09-16T00:00:00Z,GSM1833957,"vaccinated, not protected",MP-12 Vaccinated Cattle,SRP061686,Day 3,subcutaneous,"Rift Valley fever, MP-12 vaccine"
